Feature 1,Feature 2,Faculty
0.49,1.5,TF
-1.4,-0.84,TI
0.34,1,TF
0.12,-1.1,SI
1.1,1.8,TF
-1.3,0.27,TI
-1.3,-0.76,TI
0.59,-0.34,SI
1.1,0.89,TF
1,1.3,TF
-1.2,-0.6,TI
-1.3,-1.1,TI
-1.1,-0.78,TI
1.2,-0.65,SI
-0.78,-1.2,TI
0.2,1.6,TF
-1.4,-1.8,TI
-0.92,-0.48,TI
-0.51,-0.3,SI
0.44,-1.1,SI
0.47,-0.97,SI
0.52,-0.64,SI
0.95,-0.54,SI
0.95,-0.94,SI
-1.4,-0.74,TI
-1.2,-0.25,TI
0.49,-0.95,SI
0.88,1.7,TF
0.25,1.6,TF
1,-0.34,SI
0.48,1.2,TF
-1.2,-0.51,TI
-1.9,-1.3,TI
0.53,1.3,TF
-0.92,-0.65,TI
0.76,0.92,TF
0.86,-0.48,SI
0.49,1.8,TF
0.38,1.2,TF
-0.17,-0.092,SI
0.86,-0.29,SI
-1.3,-0.63,TI
-1.5,-0.72,TI
-1.5,-1.1,TI
-2.2,-0.63,TI
-1.1,-0.47,TI
0.54,1,TF
0.82,-0.26,SI
0.46,2.1,TF
-1.6,-0.54,TI
1.3,-0.35,SI
0.69,-0.49,SI
-1.6,0.071,TI
-1.5,-0.57,TI
1,-0.57,SI
0.73,-0.61,SI
-1.1,-0.066,TI
1.4,1.7,TF
0.22,-0.65,SI
-1.2,-0.78,TI
0.36,-0.58,SI
0.59,-0.23,SI
0.78,-0.38,SI
1.3,-0.86,SI
0.55,-0.77,SI
0.98,1,TF
0.71,-0.23,SI
0.017,-0.92,SI
0.16,1.7,TF
0.5,1.2,TF
0.39,1.1,TF
0.52,-0.92,SI
0.36,1.9,TF
0.35,1.3,TF
0.97,-0.43,SI
-1.1,-0.4,TI
-0.13,2.1,TF
-1.2,0.19,TI
0.24,1.7,TF
0.65,-0.94,SI
-1.6,-0.82,TI
-1,-0.29,TI
0.47,0.45,TF
0.02,1.5,TF
0.19,1.1,TF
1.5,1.8,TF
-1.3,-1.2,TI
0.76,-0.48,SI
-1.5,-0.68,TI
0.53,-0.78,SI
0.86,-1.3,SI
0.4,1.6,TF
-1.3,-0.79,TI
0.97,1.2,TF
-1,-0.63,TI
1.2,0.5,TF
-1.2,0.23,TI
-1.3,-0.63,TI
0.4,1.2,TF
0.091,1.6,TF
0.6,-0.74,SI
-1.4,-0.98,TI
0.52,-0.92,SI
0.63,1.2,TF
0.73,-0.52,SI
0.26,0.013,SI
1,-0.8,SI
1.1,-0.5,SI
1.5,0.89,TF
0.51,0.68,TF
1.7,1.3,TF
-1.8,-0.9,TI
-1.2,-0.46,TI
-1.3,0.29,TI
-2,-0.9,TI
0.53,0.65,TF
0.47,0.76,TF
-1.6,-0.15,TI
0.61,1.7,TF
-0.77,-1,TI
0.42,-0.81,SI
-1.2,-0.08,TI
0.76,1.8,TF
-0.033,1.4,TF
-1.6,-0.63,TI
0.72,-0.37,SI
-1.5,-0.63,TI
0.98,1.1,TF
0.45,1.1,TF
1.3,-0.49,SI
0.72,1.2,TF
0.71,-1,SI
0.54,-1.3,SI
0.28,-1.2,SI
0.3,1.1,TF
-1.5,-1.7,TI
0.49,-0.6,SI
0.41,-0.79,SI
0.38,1.9,TF
-1.6,-0.77,TI
1.2,2,TF
0.91,-0.62,SI
0.5,0.86,TF
0.79,0.88,TF
0.35,-0.4,SI
0.46,-0.84,SI
-0.42,-0.19,SI
0.94,-0.22,SI
-1.6,-0.85,TI
1.5,0.74,TF
0.47,-0.61,SI
-1.3,-0.79,TI
-1.3,-0.54,TI
0.44,-0.57,SI
0.3,-1.4,SI
0.5,-0.66,SI
1,2.2,TF
-0.89,-0.89,TI
-0.0094,2.1,TF
-1.3,-1.3,TI
0.33,0.64,TF
-2.1,-0.49,TI
0.51,0.77,TF
0.64,-1.2,SI
0.84,-0.93,SI
-0.46,-1.3,TI
